No,Location ID,State,Area Code,Area Name,Premise Type,Premise Name,LatLong Location,PM Cycle,Last Maintenance Date,PM Date,Status,Commission Date,DLP End Date,DLP Period,Security Control,Guard Type,Current Active Service Requests
276,C276,Pahang,6450,Temerloh,Warehouse,Stor Temerloh,,18,08/10/2025,01/04/2027,Commissioned,,,365,Manned,,
277,C277,Pahang,,,Pusat Peranginan,Fraser Hill 2,,18,26/09/2025,20/03/2027,Commissioned,,,365,Manned,Private Security,"0ad0d8c4-3f21-4973-ae1b-d0ff682d9495 , 4f933a8c-4a8b-41e9-a57e-45c5cfae044c"
278,C278,Pahang,6215,Cameron Highlands,Pusat Peranginan,Cahaya Osmaniah,"4.492466, 101.380282",18,,,New,,,,,,"426abf64 , 76630157"
279,C279,Pahang,6215,Cameron Highlands,Pusat Peranginan,Cahaya Tanah Rata,"4.473152, 101.374440",18,,,New,,,,,,91b94fe5
280,C280,Pahang,6420,Kuantan,Bilik Senjata,Bilik Senjata Kuantan,,18,21/01/2025,15/07/2026,Commissioned,,,365,Manned,Auxilliary Police,"10aeff67-0ec9-4d42-aa33-8ed667f6ef40 , 1825eeef-cca1-4578-9c92-3915e70c0687"
281,C281,Pahang,6215,Cameron Highlands,Pusat Peranginan,Cahaya Sharples,"4.485266, 101.374796",18,,,New,,,,,,009bc5d7
282,C282,Pahang,6420,Kuantan,Warehouse,Stor Kuantan - Semambu,,18,08/10/2025,01/04/2027,Commissioned,,,365,Manned,,
283,C283,Pahang,6420,Kuantan,Pejabat TNB,Wisma Kuantan,,18,28/08/2025,19/02/2027,Commissioned,,,365,Manned,,"f6007488-60de-4049-99c8-6bfab247be12 , d8e4c7d6-66be-474a-82ae-b2035d0f1183"
284,C284,Pahang,6426,Gebeng,Kedai Tenaga,KT Gebeng,,18,12/12/2025,05/06/2027,Commissioned,12/30/2016,,365,Manned,Private Security,"a5789667-34f9-4d7b-b107-fb33810d5020 , 255af8f0-c58f-4242-aae4-c3488e4924a3"
285,C285,Pahang,,,Pusat Peranginan,Banglo Cameron Highland 2,,18,,,New,,,365,Manned,Private Security,"255f8e41-66ef-4861-beea-0cd54770ae43 , cf8aca05-6e5f-4ac5-86da-4d5507b94d3e"
286,C286,Pahang,6454,Triang,PPU,PPU 33/11kV BERA,"3.252303, 102.606271",18,19/12/2024,12/06/2026,Commissioned,7/16/2024,7/16/2025,365,Unmanned,,"033d05f4-d209-433e-9632-6a274c651c78 , 3d764c37-ede8-4ba4-ab81-789adcbc24f6"
287,C287,Pahang,6424,Rompin,PPU,PPU 33/kV SUMMERSET RESORT,"2.926226, 103.420990",18,19/12/2024,12/06/2026,Commissioned,7/18/2024,7/18/2025,365,Unmanned,,"188f0b2e , 565c9362 , 1d3257ca-cd63-4c1a-99f1-9389ee4674c0 , ced4e506-4dc8-4f38-8813-d9d6a8e0bde0"
288,C288,Perak,6250,Teluk Intan,Kedai Tenaga,KT Teluk Intan,,18,12/11/2025,06/05/2027,Commissioned,12/30/2016,,365,Manned,Private Security,"f2e2e0fc-8d2a-4834-adf7-23b705e8c4e9 , 6db3f3a0-d5fb-4b27-b955-ddada1729adb"
289,C289,Perak,6223,Grik,Kedai Tenaga,KT Gerik,,18,24/10/2025,17/04/2027,Commissioned,12/30/2016,,365,Manned,Private Security,"652c4ade-e52e-4bb7-90a2-b55d398b40cb , b417e47e-3dcb-4a39-a77c-40c86f432c9d"
290,C290,Perak,6211,Kampar,Kedai Tenaga,KT Kampar,"4.326996, 101.145614",18,23/10/2025,16/04/2027,Commissioned,12/30/2016,,365,Manned,Private Security,"b0521028 , 9b338599-707c-4956-94c9-dca2c6059fac , 85684e36-9517-4d73-bf58-232b993a1ac9"
291,C291,Perak,3600,Selama,Kedai Tenaga,KT Selama,,18,12/11/2025,06/05/2027,Commissioned,12/30/2016,,365,Manned,Private Security,91b3705d
292,C292,Perak,6220,Taiping,Kedai Tenaga,KT Taiping,,18,27/11/2025,21/05/2027,Commissioned,12/30/2016,,365,Manned,Private Security,
293,C293,Perak,6225,Sg Siput Utara,Kedai Tenaga,KT Sungai Siput (U),,18,24/10/2025,17/04/2027,Commissioned,12/30/2016,,365,Manned,Private Security,
294,C294,Perak,6210,Ipoh,Kedai Tenaga,KT Ipoh - Lahat,,18,12/11/2025,06/05/2027,Commissioned,12/30/2016,,365,Manned,Private Security,17c402c1
295,C295,Perak,6210,Ipoh,Warehouse,Stor lpoh,,18,09/11/2023,02/05/2025,Commissioned,,,365,Manned,,"535a36fe , 83490893-09e9-4cbe-8af9-dcfc0f44d366"
296,C296,Perak,6213,Behrang,Kedai Tenaga,KT Tanjung Malim,"3.693939, 101.517992",18,13/11/2025,07/05/2027,Commissioned,12/30/2016,,365,Manned,Private Security,
297,C297,Perak,6250,Teluk Intan,Warehouse,Stor Teluk lntan,,18,04/10/2024,28/03/2026,Commissioned,,,365,Manned,,c5001caa-22f7-47b3-b287-13828f7add8e
298,C298,Perak,6220,Taiping,Warehouse,Stor Taiping,,18,03/10/2024,27/03/2026,Commissioned,,,365,Manned,,"0c207c48-edc7-4c97-84ac-012f16a09c5c , 874a1b17-215c-4401-a246-0bbf5e2ee64d"
299,C299,Perak,6219,Ulu Kinta,Kedai Tenaga,KT Ulu Kinta,,18,03/12/2025,27/05/2027,Commissioned,12/30/2016,,365,Manned,Private Security,"e4f69de5-a8df-438c-8fd5-e2eb96b0f5b4 , d67068e6-90c1-4fa7-8ddf-77973fe888dd"
300,C300,Perak,6222,Kuala Kangsar,Kedai Tenaga,KT Kuala Kangsar,,18,04/12/2025,28/05/2027,Commissioned,12/30/2016,,365,Manned,Private Security,
301,C301,Perak,6014,Slim River,Kedai Tenaga,KT Slim River,,18,18/11/2025,12/05/2027,Commissioned,12/30/2016,,365,Manned,Private Security,
302,C302,Perak,6227,Seri Manjung,Kedai Tenaga,KT Seri Manjung,,18,11/11/2025,05/05/2027,Commissioned,12/30/2016,,365,Manned,Private Security,
303,C303,Perak,6225,Sg Siput Utara,PMU GIS,"PMU GIS, NEW KHANTAN","4.755671, 101.119377",18,08/01/2025,02/07/2026,Commissioned,3/20/2023,3/19/2024,365,Unmanned,,"689f489b , 753d39c3 , ee6b6e07 , 0cbaafef , 17e95f13-0c1f-40d1-91fb-d1588b467e54"
304,C304,Perak,6210,Ipoh,PMU GIS,"PMU GIS, MENGLEMBU","4.571913, 101.055540",18,07/01/2025,01/07/2026,Commissioned,2/28/2023,2/28/2024,365,Unmanned,,"f1f1bb10 , 7482c949"
305,C305,Perak,6210,Ipoh,PMU GIS,PMU GIS SILIBIN,"4.611336, 101.064795",18,06/01/2025,30/06/2026,Commissioned,2/27/2023,2/27/2024,365,Unmanned,,a13120af
306,C306,Perak,6210,Ipoh,PMU GIS,PMU KAMPUNG JAWA,"4.599650, 101.080610",18,08/12/2025,01/06/2027,Commissioned,2/14/2022,2/14/2023,365,Unmanned,,"0b833e6f , 8fed1a64 , 409fb08b , 291803b5 , 621238d9"
307,C307,Perak,6227,Seri Manjung,PPU,PPU 33 KV PANTAI REMIS,,18,18/10/2024,11/04/2026,Commissioned,6/28/2024,6/28/2025,365,Unmanned,,"891b937a , 740a9b16-1c79-4c00-ab60-faf831f206ca , 76d23946-4ba8-4cbe-b976-f6891c1aab4e"
308,C308,Perak,6210,Ipoh,PPU,"PPU MERU RAYA 33/11KV, IPOH","4.668950, 101.070557",18,13/06/2023,04/12/2024,Commissioned,6/27/2024,6/27/2025,365,,,"5aad9c2a-4d26-4afb-9a8e-87f083a4663e , 4ca7aa41-5032-4611-9b26-b6aee3631a79"
309,C309,Perak,6210,Ipoh,PPU,"PPU 33KV JELAPANG INDUSTRI, IPOH",,18,18/04/2025,10/10/2026,Commissioned,8/11/2024,8/11/2025,365,,,51b4190a
310,C310,Perak,6210,Ipoh,PMU GIS,PMU GREENTOWN,"4.600591, 101.098206",18,08/12/2026,31/05/2028,Commissioned,12/1/2022,12/1/2023,365,Unmanned,,"bce41285 , fc412967 , 44feccc0 , f9e88a3f , 387104fd"
311,C311,Perak,6210,Ipoh,PPU,"PPU 33 KV SIMPANG PULAI, PERAK","4.525418, 101.124117",18,18/04/2025,10/10/2026,Commissioned,7/11/2024,7/11/2025,365,,,1deb36fb
312,C312,Perak,6227,Seri Manjung,PMU SP,PMU Ayer Tawar (REHAB),"4.327658, 100.786927",18,12/06/2025,04/12/2026,Commissioned,,,365,Manned,Auxilliary Police,0a5a7102
313,C313,Perak,6218,Parit,Kedai Tenaga,KT Seri Iskandar (Parit),,18,11/11/2025,05/05/2027,Commissioned,12/30/2016,,365,Manned,Private Security,
314,C314,Perak,6221,Batu Gajah,Kedai Tenaga,KT Batu Gajah,,18,04/12/2025,28/05/2027,Commissioned,12/30/2016,,365,Manned,Private Security,
315,C315,Perak,6210,Ipoh,PPU,PPU 33/11KV MALAYSINO,"4.548595, 101.046549",18,11/10/2024,04/04/2026,Commissioned,11/10/2024,11/10/2025,365,Unmanned,,"922bcff5 , 6d5b9848 , eac8cb30-4ca0-48de-ad61-cceaa79c542a , 3aa0ba90-e2c1-42d8-8015-012f6ddef310"
316,C316,Perak,6212,Bidor,Kedai Tenaga,KT Bidor,,18,13/11/2025,07/05/2027,Commissioned,12/30/2016,,365,Manned,Private Security,
317,C317,Perak,6013,Tapah,Kedai Tenaga,KT Tapah,,18,13/11/2025,07/05/2027,Commissioned,12/30/2016,,365,Manned,Private Security,"36ee6879-846b-40d8-8ce1-4e943abde60c , 064eff4b-88bc-43a6-b898-8b913bb24626"
318,C318,Perak,6223,Grik,PPU,PPU BANDING ( CASE SERANGAN GAJAH ),"5.543322, 101.328832",18,14/10/2024,07/04/2026,Commissioned,10/14/2024,10/14/2025,365,Unmanned,,"19d33d44 , b4bbf0e2 , 85d7ee5c-73f8-46ca-a24e-f89257e6414a , baf21911-2610-491d-b243-e67e3d4dd351"
319,C319,Perak,6252,Hutan Melintang,Kedai Tenaga,KT Hutan Melintang,,18,12/11/2025,06/05/2027,Commissioned,12/30/2016,,365,Manned,Private Security,
320,C320,Perak,6210,Ipoh,Kedai Tenaga,KT UTC Ipoh,,18,12/11/2025,06/05/2027,Commissioned,12/30/2016,,365,Manned,Private Security,0086b54e
321,C321,Perak,6224,Bagan Serai,Kedai Tenaga,KT Bagan Serai,,18,12/11/2025,06/05/2027,Commissioned,12/30/2016,,365,Manned,Private Security,
322,C322,Perak,6210,Ipoh,PMU GIS,PMU GIS TASEK CEMENT,"4.634615, 101.101774",18,09/01/2025,03/07/2026,Commissioned,3/21/2023,3/20/2024,365,Unmanned,,"fbfd3579 , 37acab4f , 2d243860"
323,C323,Perlis,6201,Perlis,Pejabat TNB,Wisma Kangar,,18,10/09/2024,04/03/2026,Commissioned,,,365,Manned,,92a37922-1354-4609-880d-5a0659a7dafe
324,C324,Perlis,6201,Perlis,PMU SP,PMU Chuping,"6.487398, 100.282558",18,06/08/2024,28/01/2026,Commissioned,,,365,Manned,Auxilliary Police,"1ff46468-ec6f-4f94-92ce-04117e989dc0 , 4c186f1d-3660-4a71-9298-5299781a6f57"
325,C325,Perlis,6201,Perlis,Kedai Tenaga,KT Kangar,,18,19/01/2026,13/07/2027,Commissioned,12/30/2016,,365,Manned,Private Security,"d4f1aa24 , 175fac0c"
326,C326,Pulau Pinang,6231,Seberang Jaya,PPU,PPU 33/11KV DELL,"5.340728, 100.441187",18,15/10/2024,08/04/2026,Commissioned,6/21/2024,6/21/2025,365,Unmanned,,"836f3501 , 1f0eb308-9735-49ed-8078-da857ad1ff93 , 125c58db-aa15-4c62-9276-24174a07d9a8"
327,C327,Pulau Pinang,6231,Seberang Jaya,PPU,"PPU 33/11 KV STC, BUTTERWORTH","5.401024, 100.366356",18,15/10/2024,08/04/2026,Commissioned,6/19/2024,6/19/2025,365,Unmanned,,bfbc4c76
328,C328,Pulau Pinang,6231,Seberang Jaya,PPU,PPU Science Park,"5.290048, 100.443536",18,18/11/2025,12/05/2027,Commissioned,3/14/2019,,365,Unmanned,,"e54483de , 7bc1c0db , 75bb20af , c048cf27 , f49e6afb-91c2-449b-9c6a-dd5ff9860d56 , a5ef9144-fd4d-4314-a6d2-f2e7f6e96638"
329,C329,Pulau Pinang,6231,Seberang Jaya,PPU,PPU 33/11KV JALAN PERUSAHAAN NO 2 (RUBICON),"5.361731, 100.400940",18,16/10/2024,09/04/2026,Commissioned,6/20/2024,6/20/2025,365,Unmanned,,"381954b1 , d6b615cf , 7d78acb8 , ca66459e , 073b4d30"
330,C330,Pulau Pinang,6261,Bayan Baru,PPU,"PPU TELUK KUMBAR, GEORGETOWN","5.291539, 100.250060",18,26/06/2024,18/12/2025,Commissioned,6/26/2024,6/26/2025,365,Unmanned,,"afb431e8 , dbb5e8a4 , df3b313d , 317872cd , 8b89843d , 419701f4-9508-4cd8-ab2e-e6ea2c3a100e"
331,C331,Pulau Pinang,6230,Bertam,PPU,"PPU PADANG MENORA, TASIK GELUGOR","5.464193, 100.472344",18,21/11/2024,15/05/2026,Commissioned,,,365,,,b5a3eccc
332,C332,Pulau Pinang,6261,Bayan Baru,PMU GIS,PMU Sungai Ara,"5.337741, 100.268079",18,17/04/2025,09/10/2026,Commissioned,,,365,,,
333,C333,Pulau Pinang,6260,Pulau Pinang,PMU GIS,PMU Datuk Keramat,"5.412914, 100.312179",18,18/04/2025,10/10/2026,Commissioned,,,365,,,5d9ec5a5
334,C334,Pulau Pinang,6261,Bayan Baru,Pejabat TNB,Pejabat PRCC Bayan Baru/Bayan Lepas,,18,12/09/2024,06/03/2026,Commissioned,,,365,Manned,,"3d034590-c8b2-48e9-81c1-c6498ff98aa5 , 113b66e5-231d-4e99-a16e-df260fe03125"
335,C335,Pulau Pinang,6232,Nibong Tebal,PPU,PPU 33/11KV BANDAR TASEK MUTIARA,"5.281996, 100.487028",18,10/10/2024,03/04/2026,Commissioned,10/10/2024,10/10/2025,365,Unmanned,,"8a79b6e8 , b0b0f96b , 9766d8ce , 99cea51c-5595-4754-a7f0-bb26fbebd5a6 , 0fbfffe9-b3e6-495c-9733-c7d835361a6a"
336,C336,Pulau Pinang,6260,Pulau Pinang,Pejabat TNB,Wisma Anson,,18,19/05/2025,10/11/2026,Commissioned,,,365,Manned,,"6c749ba3-1f14-4523-9d07-78dce29af112 , 393fbc65-c7f4-4530-8e36-4e2c9fa4ff98"
337,C337,Pulau Pinang,6260,Pulau Pinang,Pusat Peranginan,Cahaya The Reef,"5.480979, 100.269989",18,,,New,,,,,,b92fdbba
338,C338,Pulau Pinang,6260,Pulau Pinang,PMU GIS,PMU Tanjung Tokong,"5.456535, 100.309758",18,23/04/2025,15/10/2026,Commissioned,,,365,,,"81e06dd0 , 8cb41ba3"
339,C339,Pulau Pinang,6232,Nibong Tebal,Warehouse,Stor Bukit Tambun,,18,15/08/2024,06/02/2026,Commissioned,,,365,Manned,,"ecf3f2bb-367c-4efc-ba05-6ba3b7ff2c26 , 1ffaa18b-f5de-45f5-a852-c8c4e55f4413"
340,C340,Pulau Pinang,6230,Bertam,Kedai Tenaga,KT Bertam,,18,21/10/2025,14/04/2027,Commissioned,12/30/2016,,365,Manned,Private Security,b473e804
341,C341,Pulau Pinang,6261,Bayan Baru,Kedai Tenaga,KT Bayan Baru,"5.326481, 100.285766",18,31/10/2025,24/04/2027,Commissioned,12/30/2016,,365,Manned,Private Security,860c0747
342,C342,Pulau Pinang,6232,Nibong Tebal,Kedai Tenaga,KT Nibong Tebal,,18,28/10/2025,21/04/2027,Commissioned,12/30/2016,,365,Manned,Private Security,868ad472
343,C343,Pulau Pinang,6260,Pulau Pinang,Kedai Tenaga,KT Jalan Anson,,18,22/10/2025,15/04/2027,Commissioned,12/30/2016,,365,Manned,Private Security,8b66f0f8
344,C344,Pulau Pinang,6231,Seberang Jaya,Warehouse,Gudang Simpanan Perai,,18,03/10/2024,27/03/2026,Commissioned,,,365,Manned,,"f1e9ace2 , 8552466e , 17c4f78d-4f21-48ef-932f-3e350d3a3447 , 114781c9-36bb-4dd0-baf1-0b568f4728c3"
345,C345,Pulau Pinang,6260,Pulau Pinang,Kedai Tenaga,KT UTC Pulau Pinang,,18,22/10/2025,15/04/2027,Commissioned,12/30/2016,,365,Manned,Private Security,
346,C346,Pulau Pinang,6231,Seberang Jaya,Kedai Tenaga,KT Seberang Jaya,,18,21/10/2025,14/04/2027,Commissioned,12/30/2016,,365,Manned,Private Security,
347,C347,Pulau Pinang,6261,Bayan Baru,Kuarters,Kuarters Sungai Ara,"5.328707, 100.274191",18,,,New,,,,,,11da9064
348,C348,Pulau Pinang,6260,Pulau Pinang,PMU GIS,PMU FARLIM,"5.399032, 100.289455",18,27/11/2025,21/05/2027,Commissioned,1/18/2022,1/18/2023,365,Unmanned,,"ff66a580 , 260a1439 , 9036f038"
349,C349,Pulau Pinang,6231,Seberang Jaya,Pejabat TNB,Wisma Seberang Jaya NERCC,,18,11/11/2025,05/05/2027,Commissioned,,,365,Manned,,5eefb673-1a38-4545-8a1e-20141ad83903
350,C350,Pulau Pinang,6261,Bayan Baru,PMU GIS,PMU GIS BAYAN BARU,"5.317344, 100.295445",18,14/06/2024,06/12/2025,Commissioned,12/4/2023,11/4/2024,365,Unmanned,,"8b86b9cc , 28953c36 , fb84cfc2 , 07add7f9 , 40a64b6f , ec0e790f"
351,C351,Pulau Pinang,6260,Pualu Pinang,PMU GIS,PMU GIS SG. PINANG,"5.407863, 100.324383",18,18/06/2024,10/12/2025,Commissioned,4/14/2023,4/13/2024,365,Unmanned,,"43bc4898 , 7906af58"
352,C352,Pulau Pinang,6231,Seberang Jaya,PPU,"PPU 33/11KV CHAIN FERRY, BUTTERWORTH","5.404728, 100.385814",18,15/04/2025,07/10/2026,Commissioned,,,365,,,"2d7ddf12 , 0018b18f"
353,C353,Pulau Pinang,6231,Seberang Jaya,PMU GIS,PMU GIS SEBERANG JAYA,"5.397691, 100.400487",18,19/06/2024,11/12/2025,Commissioned,4/16/2023,4/15/2024,365,Unmanned,,"8d218608 , 7e2e7ef7 , 63cb3d30-c12a-4c4d-a66d-716629fa2bbd , 0e60275f-1e22-455f-a050-1ff818285bb6"
354,C354,Pulau Pinang,6231,Seberang Jaya,PMU SP,PMU Juru,"5.314430, 100.413442",18,14/08/2024,05/02/2026,Commissioned,,,365,Manned,Auxilliary Police,"eca25f89 , 9eab9f6f , 7dcc7284 , 376fde27-c177-46aa-b852-30f6ca1ccd5b , 2ce4ddc2-ff7f-4c3f-80d4-6c6d13a3c6df"
355,C355,Pulau Pinang,6261,Bayan Baru,PMU GIS,PMU Bayan Mutiara,"5.343430, 100.308113",18,19/09/2025,13/03/2027,Commissioned,4/19/2024,4/19/2025,365,Unmanned,,"80d1b527-3f42-445b-b6c4-9ce7131d6b00 , db40a69e-773c-4eae-a3ab-28393855428c"
356,C356,Pulau Pinang,6232,Nibong Tebal,PMU SP,PMU Bukit Tambun,"5.267697, 100.454537",18,15/08/2024,06/02/2026,Commissioned,,,365,Manned,Auxilliary Police,"9f3ac5d5 , 291172a9 , 71484056 , fea6ed91-cdda-4537-b7bd-e6302b44f9d3 , 1f251061-8faf-4a92-b7db-9c1cf1a778b1"
357,C357,Pulau Pinang,6261,Bayan Baru,PMU SP,PMU Bayan Lepas,"5.294232, 100.293597",18,13/08/2024,04/02/2026,Commissioned,,,365,Manned,Auxilliary Police,"faf89f61 , f08d6fad , 09eab35a-1c91-4311-bfe0-9a70c6470476"
358,C358,Pulau Pinang,6260,Pulau Pinang,PMU GIS,PMU AIR TERJUN,"5.429727, 100.299483",18,28/11/2025,22/05/2027,Commissioned,1/19/2022,1/19/2023,365,Unmanned,,"809cae53 , a1368855 , ab2982f1 , 804ed8af , ac6fcff9 , f2ee9726 , 2cc5f348 , 30dc16af , b9cda161"
359,C359,Selangor,6150,Rawang,Warehouse,Gudang Simpanan Bukit Sentosa 2,,18,17/09/2025,11/03/2027,Commissioned,,,365,Manned,,"e1f338d7 , cdd14ee3-dd23-490b-84d5-ba6aba788305 , ca60d7de-703f-43f9-b3f3-efc93c819b5f"
360,C360,Selangor,6150,Rawang,Warehouse,Gudang Simpanan Bukit Sentosa 1,,18,19/09/2025,13/03/2027,Commissioned,,,365,Manned,,"8b74cda5-2c5b-43b3-b20c-36087f21d10e , a391aa18-987e-4d61-999f-ffb5bd69aa07"
361,C361,Selangor,6143,Pelabuhan Klang,Warehouse,Stor Grid Port Klang,,18,30/06/2025,22/12/2026,Commissioned,,,365,Manned,,"c80dd61f-fb0a-4543-b427-ee2f2a37f41b , a773d579-173b-4cec-bc9c-bed500617db7"
362,C362,Selangor,6160,Shah Alam,Warehouse,Stor Meter Shah Alam,,18,12/09/2025,06/03/2027,Commissioned,,,365,Manned,,884d5983-d918-4c14-9ce6-12d82e5fc9c3
363,C363,Selangor,6160,Shah Alam,Warehouse,Stor Grid Shah Alam,,18,12/09/2025,06/03/2027,Commissioned,,,365,Manned,,8758e16a-84a5-4293-9054-82be123e31af
364,C364,Selangor,6130,Petaling Jaya,PPU,PPU KELANA PUTRA,,18,08/04/2025,30/09/2026,Commissioned,10/30/2024,10/30/2025,365,,,e7e504cd
365,C365,Selangor,6130,Petaling Jaya,PPU,PPU 33/11KV TROPICANA,"3.131107, 101.595381",18,10/04/2025,02/10/2026,Commissioned,4/11/2024,4/11/2025,365,Unmanned,,"50f49b43 , 19c4292f , 6a6b2186"
366,C366,Selangor,6141,Kuala Selangor,PPU,PPU SEKINCHAN,"3.515654, 101.096048",18,14/04/2025,06/10/2026,Commissioned,6/11/2024,6/11/2025,365,,,"c97fe625 , 13bf3ac1 , 86a569a0"
367,C367,Selangor,6180,Bangi,Pejabat TNB,Wisma TNB Bangi,"2.949011, 101.762071",18,,,New,,,,,,73ad35f5
368,C368,Selangor,6140,Klang,Pejabat TNB,KRCC (BCC),,18,15/11/2023,08/05/2025,Commissioned,,,365,Manned,,"b88d9f2e-422f-4672-bd7c-7dd8d5e258be , 5bb48ad8-19f5-43ed-be1f-70ea71d83142"
369,C369,Selangor,6140,Klang,Warehouse,Stor Klang,,18,17/05/2024,08/11/2025,Commissioned,,,365,Manned,,"78d540e2-e49f-4fb7-a55d-cbcb3fd532e3 , 272acf77-b915-4d69-bc73-de61538b1826"
370,C370,Selangor,6143,Pelabuhan Klang,Warehouse,Stor Port Klang,,18,30/06/2025,22/12/2026,Commissioned,,,365,Manned,,"905bff36-be80-470b-ae7c-863838dfc17d , 9395d3a7-b330-43f2-b948-bf7616009fca"
371,C371,Selangor,6142,Banting,Warehouse,Stor Banting,,18,01/07/2025,23/12/2026,Commissioned,,,365,Manned,,"73055cc4-1949-4e54-ba94-3ea796b686fc , b480cb34-e769-4f4f-9a71-721e79028bc8"
372,C372,Selangor,6180,Bangi,Warehouse,Stor Bangi,,18,13/01/2026,07/07/2027,Commissioned,,,365,Manned,,"a8f2ce91 , fda238e0-b3c9-4b48-a57e-9b0ae929d0d1 , d0c019e2-aeea-4408-8851-7a27460cd4b1"
373,C373,Selangor,6150,Rawang,Warehouse,Stor Tiang Bukit Sentosa,,18,24/06/2025,16/12/2026,Commissioned,,,365,Manned,,"dbadd0ab-8ce9-44e0-b105-895dfd21d8aa , 7ec51392-21a7-473b-88d2-99f553615414"
374,C374,Selangor,6130,Petaling Jaya,Pejabat TNB,Wisma Jalan Timur,,18,08/05/2025,30/10/2026,Commissioned,,,365,Manned,,"1538c957 , 466dcc80-2b48-4ea7-af3a-88b6a30b75a5 , 99056d3c-2b59-4e59-928b-8340390eb24e"
375,C375,Selangor,6180,Bangi,Pejabat TNB,Pejabat Danim GIS,"2.949162, 101.762223",18,01/01/2020,24/06/2021,Commissioned,,,365,Manned,,"923b424a-46fd-4bb2-8eaa-b3ea69dc350a , cae2a4a3-6a65-4e3c-99ee-997f3b2e7e30"
376,C376,Selangor,6142,Banting,PPU,PPU 33kV Telok Panglima Garang No. 1,"2.924057, 101.473295",18,08/02/2025,02/08/2026,Commissioned,2/8/2024,2/8/2025,365,Unmanned,,"fe2ede3e-ec05-49bc-a1bb-02fa75b391c9 , 475c2112-cb36-4d51-859b-1f15cb0142af"
